1,,rat,not equal to,≠,atomic,1,,1 = atoms
2,,rbt,above,AB,"atomic, subject and object must be a point",1,,1.2 connectives
3,,rbt,after ,A,"atomic, subject and object must be a moment",1,,1.3 relational particles
4,,rbt,afterⁿ ,AF,"atomic, subject and object must be a number",1,,1.4 subordinators
5,,rbt,afterʷ ,AW,"atomic, subject and object must be a word",1,,1.5 redundancies
6,,ra,amᵉ,EX,,1,,2 determiners
7,,rbi,areᵃ,IA,"atomic, subject can be anything, object must be an adjective",1,,3 pronouns
8,,ra,areᵉ,EX,,1,,4 nouns etc
9,,rbi,areᵍ ,IG,"subject can be anything, object must be a noun",1,,4.1 plurals
10,,rbis,at,S,"subject must be a material particle, object must be a point",1,,4.2 people
11,,rbi,atⁱ ,AI,"subject must be a belief, object must be the imagination",1,,5 numbers
12,,rbi,atʲ ,IP,"subject must be a possible proposition, object must be a far away possible world",1,,"6 natural, artificial"
13,,rbi,atⁿ ,AN,"subject can be anything, object must be a number",1,,7 fallacies
14,,rbi,atᵖ ,P,"subject must be a possible proposition, object must be a possible world",1,,
15,,rbi,atˢ ,SS,"subject must be a sensation, object must be a sensational space",1,,
16,,rbit,atᵗ ,T,"subject can be a relationship, object must be a point",1,,below if there is a 1 then that means there is a definition which contain definienda which can be inferred from the axioms
17,,aa,consistent,,⊤=consistent,1,,
18,,na,current present,,current present,1,,
19,,rbi,desire,DS,"subject must be a mind, object must be a desire",1,,
20,,rbi,desires,DS,"subject must be a mind, object must be a desire",,,
21,,r,exist,EX,(exist=EX) & ((bEX) ≡ (bIAc)) & (c=extant),4,,
22,,r,exists,EX,(exists=EX) & ((bEX) ≡ (bIAc)) & (c=extant),4,,
23,,aa,extant,,atomic,1,,
24,,a,false,,(c=false) & (d=reality) & ((bIAc) ≡ (b~Id)),1,,
25,,rai,hasᵛ ,HV,"subject must be a sentence, object must be a word",1,,
26,,rbi,hasʷ ,HW,"subject must be a whole, object must be a part",1,,
27,,ra,has,H,atomic,,,
28,,ra,have,H,atomic,1,,
29,,ra,ofᵖ,OFP,"atomic, subject must be a plural, object must be a singular countepart",,,
30,,na,here,,here,1,,
31,,rbts,in front of,FR,subject and object must be a point,1,,
32,,rbi,inᵒ,I,subject must be a fact object must be reality,1,o = objective,
33,,rbt,is,=,atomic,1,,
34,,rbi,isᵃ ,IA,"subject can be anything, object must an adjective",1,,
35,,ra,isᵉ,EX,atomic,1,,
36,,rbi,isᵍ ,IG,IG=isᵍ (object is a noun which must have a ʸ)  transitive,1,,
37,,rbts,left of,LF,subject and object must be a point,1,,
38,,m,not,,~,1,,
39,,m,notⁱ,,¬,1,,
40,,na,plural form,,atomic,1,,
41,,na,relation,,atomic,1,,
42,,rai,relational variable,R,none,1,,
43,,na,thing,,atomic,1,,
44,,rai,think,TK,"subject must be a mind, object must be a thought",1,,
45,,rbi,think about,TK,"subject must be a mind, object must be a thought",1,,
46,,rai,thinks,TK,atomic,1,,
47,,ra,wasᵉ,EX,atomic,1,,
48,,ra,wasᵍ,IG,atomic,1,,
49,,na,thisⁿ,,atomic,1,,
50,,na,thisⁿ,,e.g. thisⁿ was what I saw. (here 'this' functions as a noun),,,
51,,na,thatⁿ,,atomic,,,
52,,na,thatⁿ,,e.g. thatⁿ was what I saw. (here 'that' functions as a noun),,,
53,,c,andᶜ,,hard coded,1.3,,
54,,l,and,,&,1.2,,
55,,lc,because,,"(because b, c) ≡ (c & (c ⊢ b))",1.2,,
56,,lb,hence,,⊢,1.2,,
57,,lb,follow,,⊬,1.2,,
58,,lc,since,,(since = because),1.2,,
59,,lb,so,,⊢,1.2,,
60,,lb,then,,⊢,1.2,,
61,,lb,thenᵃ,,→,1.2,,
62,,lb,therefore,,⊢,1.2,,
63,,lb,thus,,⊢,1.2,,
64,,ls,unless,,hard coded,1.2,,
65,,ra,of,OF,postponed,1.3,,
66,,ra,toᵐ,TM,postponed,1.3,,
67,,ra,toᵖ,TP,postponed,1.3,,
68,,u,that,,hard coded,1.4,,
69,,u,thatᵒ,,hard coded,1.4,,
70,,u,thatˢ,,hard coded,1.4,,
71,,u,whichᵒ,,hard coded,1.4,,
72,,u,which,,hard coded,1.4,,
73,,u,who,,hard coded,1.4,,
74,,u,whom,,hard coded,1.4,,
75,,u,whoᵒ,,hard coded,1.4,,
76,,b,aʳ,,redundant,1.5,,
77,,b,did,,redundant,1.5,,
78,,b,inʳ,,redundant,1.5,,
79,,b,do,,redundant,1.5,,
80,,b,does,,redundant,1.5,,
81,,c,if,,redundant,1.5,,
82,,b,if,,redundant,1.5,,
83,,b,isʳ,,redundant,1.5,,
84,,b,itʳ,,redundant,1.5,,
85,,b,ofʳ,,redundant,1.5,,
86,,b,thatʳ,,redundant,1.5,,
87,,b,thenʳ,,redundant,1.5,,
88,,b,toʳ,,redundant,1.5,,
89,,na,there,,hard coded,1.6,,
90,,ddi,aᵃ,,((aᵃ bRc) ≡ ((zRc) & (zIGb) & (zIAe))) & (e=general),2,,
91,,ds,anᵃ,,(anᵃ = aᵃ),,,
92,,ddi,a,x,((a bRc) ≡ ((zRc) & (zIGb) & (zIAe) & (zIAf))) & (e=indefinite) & (f=particular),2,,
93,,o,a,,"E.g. when definining determinatives the determinative must be before the subject and the new indefinite variables must be w,x,y,z",2,,
94,,o,a,,If the same sentence is both antecedent and conjunct then the conjunct must appear first in the definition,2,,
95,,di,all,y,(((all bRc) & (bIGy) & (bOFPd)) ≡ (any dRc)) & (y=plural form),2,,
96,,ds,all of the,,(all of the=all),2,,
97,,o,all of the,,E.g. All of the boys went home iff all boys went home.,2,,
98,,ds,all the,,(all the=all),2,,
99,,ds,another,,(another bRc) ≡ ((zRc) & (zIGb)),2,,
100,,ddi,any,x,((any bRc) ≡ (((zIGb) → (zRc)) & (yIGb) & (yIAd) & (zIAe))) & (d=particular) & (e=general),2,,
101,,dt,anyⁿ,,(b~R anyⁿ c) ≡ (bR no c),2,,
102,,o,anyⁿ,,E.g. I dont have anyⁿ cars iff I have no cars.,2,,
103,,ws,anyone,,(anyone = any person),2,,
104,,d,anyone except,,((anyone except bRc) ≡ ((anything except bRc) & (bIGd))) & (d=person),2,,
105,,ws,anythingᵃ,,(anything = aᵃ thing),,,
106,,ws,anything,,(anything = any thing),2,,
107,,d,anything except,x,(anything except bRc) ≡ (((z=~b) → (zRc)) & (b~Rc)),2,,
108,,ds,every,,(every=any),2,,
109,,ws,everyone,,(everyone = any person),2,,
110,,ds,everyone except,,(everyone except = anyone except),2,,
111,,ws,everything,,(everything = any thing),2,,
112,,d,everything except,,(everything except = anything except),2,,
113,,d,everything exceptᵖ,,(((everything exceptᵖ bRc) & (bIGy) & (bOFPd)) ≡ (((z~IGd) → (zRc)) & ((yIGd) → (y~Rc)))) & (y=plural form),2,,
114,,dd,few,,(d=many) & (((few bRc) & (bOFPd) & (bIGe)) ≡ ((zIGd) & (zRc) & (zIAd) & (yIGd) & (y~Rc) & (yANe) & (eAF 0) & (zANf) & (eAFf))) & (e=plural form),2,,
115,,pa,it,,hard coded,2,,
116,,dd,manyᵈ,x,(((manyᵈ bRc) & (bOFPd) & (bIGf)) ≡ ((zRc) & (zIGb) & (zIAe))) & (e=many) & (f=plural form),2,d = determinative,
117,,o,manyᵈ,,"E.g. If all presidents up to 2012 have been male, then manyᵈ presidents up to 2012 have been male.",2,,
118,,dd,manyᵐ,,(d=many) & (((manyᵐ bRc) & (bOFPd) & (bIGe)) ≡ ((zIGb) & (zRc) & (zIAd) & (yIGb) & (y~Rc) & (yANe) & (y ≠ z) & (zIAg) & (yIAg) & (eAF 0) & (zANf) & (fAFe))) & (e=plural form) & (g=indefinite),2,m = the majority,
119,,dd,manyʳ,,(d=many) & (((manyʳ bRc) & (bOFPd) & (bIGe)) ≡ ((every zIGd) & (every zRc) & (every yIGd) & (no yRc) & (yANf) & (zANg) & (fAFg))) & (e=plural form),2,,
120,,o,manyʳ,,EXP - we might replace manyᵐ with manyʳ later,,,
121,,dd,manyⁿ,,(((manyⁿ bRc) & (bOFPd) & (bIGe)) ≡ ((zIGd) & (zRc) & (zIAg) & (yIGd) & (y~Rc) & (yIAg) & (yIAf) & (zIAf) & (yIAh) & (zIAh) & (y ≠ z))) & (e=plural form) & (f=indefinite) & (g=many) & (h=particular),2,n = not all,
122,,dd,manyⁿ,,E.g. If saw manyⁿ stars then it doesnt follow that I saw the majority of stars,2,,
123,,dd,manyᵒ,,(((manyᵒ bIGc) & (bOFPd) & (bIGe) & (cOFPf) & (cIGe)) ≡ ((zIGf) & (zIGd) & (zIAd) & (yIGd) & (y~IGf) & (yIAd) & (zIAh) & (yIAh))) & (e=plural form) & (g=many) & (h=indefinite),2,,
124,,dd,manyˢ,,(manyˢ bRc) ≡ ((zIGb) & (zRc) & (zIAd) & (yIGb) & (y~Rc) & (yIAd)),2,,
125,,dd,manyˢ,,EXP - the sole purpose of the above is that when we negate 'everyone' we negate a singular noun and since 'not everyone' is equivalent to 'many people' we need 'many' to modify a singular noun.,2,,
126,,dd,no,x,(((no bRc) & (bIGy) & (bOFPd)) ≡ ((xIAe) & (xIGd) & (zIAf) & ((zIGd) → (z~Rc)))) & (y=plural form) & (e=definite) & (f=general),2,,
127,,d,no one except,,((no one except bRc) ≡ ((only bRc) & (bIGd))) & (d=person),2,,
128,,ds,none of the,,(none of the = no),2,,
129,,d,noˢ,,((noˢ bRc) ≡ (((zIGb) → (z~Rc)) & (yIGb) & (zIAe) & (yIAd))) & (d=definite) & (e=general),2,,
130,,ws,nothing,,(nothing = noˢ thing),2,,
131,,ds,nothing except,,(nothing except = only),2,,
132,,ds,nothing exceptᵖ,,(nothing exceptᵖ = onlyᵖ),2,,
133,,d,nothingᵈ,,((nothingᵈ bRc) ≡ ((no b dRc) & (dIGz))) & (z=thing),2,,
134,,d,nothingᵈ,,E.g. Nothingᵈ gigantic isᵃ small iff no giant is small.,2,d=determinative,
135,,xs,notⁱ a,,(notⁱ a = noˢ),2,,
136,,xs,notⁱ aᵃ,,(notⁱ aᵃ = noˢ),2,,
137,,xs,notⁱ a,,(notⁱ a = noˢ),2,,
138,,xs,notⁱ all,h,(notⁱ all = manyⁿ),2,,
139,,xs,notⁱ anything,,(notⁱ anything = no thing),2,,
140,,xs,notⁱ everyone,,(notⁱ everyone = manyˢ person),2,,
141,,xs,notⁱ everything,,(notⁱ everything = manyˢ thing),2,,
142,,dd,notⁱ manyᵈ,,(((notⁱ manyᵈ bRc) & (bOFPd) & (bIGe)) ≡ (exactly one dRc)) & (e=plural form),2,,
143,,xs,notⁱ manyᵐ,,(notⁱ manyᵐ = few),2,,
144,,xs,notⁱ manyⁿ,,(notⁱ manyⁿ = every),2,,
145,,xs,notⁱ manyⁿ,,"E.g. Notⁱ justʳ manyⁿ men are mortal, all men areᵃ mortal",2,,
146,,ds,one,,(one=some),2,,
147,,ds,one of,,(one of=some),2,,
148,,dd,only,x,(only bRc) ≡ (((z=~b) → (z~Rc)) & (bRc)),2,,
149,,dd,onlyᵖ,x,(((onlyᵖ bRc) & (bIGx) & (bOFPd)) ≡ (((z~IGd) → (z~Rc)) & (any dRc))) & (x=plural form),2,,
150,,ds,some,,(some=a),2,,
151,,ds,some of the,,(some of the = manyᵈ),2,,
152,,ds,someᵐ,,(someᵐ = manyᵈ),2,m = many,
153,,ds,someᵒ,,(someᵒ = manyᵒ),2,,
154,,ws,someone,,(someone = some person),2,,
155,,ws,someoneⁿ,,(someoneⁿ = someᵐ person),2,,
156,,o,someᵖ,,E.g. Someᵖ UK prime ministers are male.,2,,
157,,ds,someᵖ,,(someᵖ = manyⁿ),2,,
158,,ws,something,,(something = a thing),,,
159,,ws,somethingᵃ,,(somethingᵃ = aᵃ thing),2,,
160,,ds,thatᵈ,,(thatᵈ=the),2,d = determinative,
161,,ddi,the,x,((the bRc) ≡ ((zRc) & (zIGb) & (zIAe) & (zIAd))) & (d=particular) & (e=definite),2,,
162,,ds,theᵃ,,(theᵃ=a),2,,
163,,ds,theᵃ,,E.g. Logic nourishes theᵃ soul iff logic nourishes some souls.,2,,
164,,dr,theʳ,,redundant,2,,
165,,ds,this,,(this=the),2,,
166,,p,he,,(d=person) & (e=male) & ((he Rc) ≡ ((cRb) & (cIAe) & (cIGd))) & (g=definite) & (h=particular),3,,
167,,ps,her,,(her=she),3,,
168,,q,herᵖ,,(d=person) & (e=female) & ((herᵖ bRc) ≡ ((bRc) & (dIAe) & (dPSb))),3,,
169,,ps,him,,(him=he),3,,
170,,q,his,,(e=male & ((his bRc) ≡ ((bRc) & (dIGe) & (dPSb))),3,,
171,,p,ii,,(d=person) & ((ii Rb) ≡ ((cRb) & (cIGd) & (cIAg) & (cIAh))) & (g=definite) & (h=particular),3,,
172,,p,ii,,"E.g. in the sentence I think, I is replaced with ii.",3,,
173,,pa,itᵖ,,propositional it,3,,
174,,o,itᵖ,,E.g. Itᵖ is false that some pigs fly.,3,,
175,,p,itʷ,,hard coded,3,,
176,,p,itʷ,,E.g. itʷ is raining,3,w = world,
177,,ps,me,,(me=ii),3,,
178,,p,my,,(e=person & ((my bRc) ≡ ((bRc) & (dIGe) & (dPSb))),3,,
179,,q,our,,(d=person) & ((our bRc) ≡ ((bRc) & (eIGd) & (zIGe) & (ePSb))),3,,
180,,p,she,,(d=person) & (e=female) & ((she Rc) ≡ ((cRb) & (cIGd) & (cIAe) & (cIAg) & (cIAh))) & (g=definite) & (h=particular),3,,
181,,q,their,,(d=person) & ((their bRc) ≡ ((bRc) & (eIGd) & (zIGe) & ((eHb) ⊻ (eHWb) ⊻ (eOWNb)))),3,,
182,,ps,them,,(them=they),3,,
183,,p,they,,(d=person) & ((they Rb) ≡ ((cRb) & (cIGd) & (zIGc) & (cIAg) & (cIAh))) & (g=definite) & (h=particular),3,,
184,,p,we,,(d=person) & ((we Rc) ≡ ((cRb) & (cIGd) & (zIGc) & (cIAg) & (cIAh))) & (g=definite) & (h=particular),3,,
185,,p,you,,(d=person) & ((you Rb) ≡ ((cRb) & (cIGd) & (cIAg) & (cIAh))) & (g=definite) & (h=particular),3,,
186,,p,youᵖ,,(d=person) & ((youᵖ Rb) ≡ ((cRb) & (cIGd) & (zIGc))) & (g=definite) & (h=particular),3,,
187,,q,your,,(e=person) & ((your bRc) ≡ ((bRc) & (dIGe) & (dPSb))),3,,
188,,q,yourᵖ,,(d=person) & ((yourᵖ bRc) ≡ ((bRc) & (eIGd) & (zIGe) & (ePSb))),3,,
189,,n,ability,,(c=ability) & (e=possible worlds) & (((bIGc) & (bOFd) & (R VCPb)) ≡ ((z⇿dR) & (w⇿d~R) & ((zSTRw Tu) → (zP mn e Tt)) & (tSUTu))),4,,
190,,r,aboveᵃ,ABO,(aboveᵃ=ABO) & ((bABOc) ≡ ((bSz) & (zABc))),4,,
191,,r,aboveᵐ,ABV,(aboveᵐ=ABV) & ((bABVc) ≡ ((bSz) & (cSy) & (zABy))),4,,
192,,n,absolute fact,,(b=absolute fact) & (c=abstract space) & ((pIGb) ≡ ((pPz) ⊻ (pIc))),4,,
193,,n,absolute facts,,(bPCPc) & (b=absolute facts) & (c=absolute fact),4,,
194,,ns,absolute state of affairs,,(absolute state of affairs=absolute facts),4,,
195,,a,absolutely consistent,,(b=absolutely consistent) & (c=abstract space) & ((pIAb) ≡ ((q⇿pIA⊤) & (qIc))),4,,
196,,a,absolutely true,,(b=absolutely true) & ((pIAb) ≡ (pIc)),4,,
197,,a,abstract,,(c=abstract) & (d=reality) & (e=relation) & ((bIAc) ≡ ((bAz) ⊻ (yAb) ⊻ (bId) ⊻ (b=d) ⊻ (sANb) ⊻ (bAWr) ⊻ (qAWb) ⊻ (bHWp) ⊻ (bHVo) ⊻ (nHVb) ⊻ (uIAb) ⊻ (tIGb) ⊻ (wSb) ⊻ (vTb) ⊻ (bIGe))),4,,
198,,n,abstract essence,,(c=abstract essence) & ((bIGc) ≡ ((zIGy) ≡ (zHb))),4,,
199,,n,abstract space,,(b=abstract space) ≡ (zIb),4,,
200,,n,abstract spatial part,,(c=abstract spatial part) & (bIGc) & ((bOFd)) ≡ (bINd)) & (zSb) & (ySd),4,,
201,,o,abstract spatial part,,E.g. The hypotenuse is part of a right triangle.,4,,
202,,n,abstract spatial whole,,(c=abstract spatial whole) & (((bIGc) & (bOFd)) ≡ ((zSb) & (ySd) & (dINb))),4,,
203,,n,abstract temporal part,,(c=abstract temporal part) & (duringᵗ=DR) & (((bIGc) & (bOFd)) ≡ ((zTb) & (yTd) & (bDRd))),4,,
204,,o,abstract temporal part,,E.g. A second is an abstract temporal part of a minute.,4,,
205,,n,abstract temporal whole,,(c=abstract temporal whole) & (((bIGc) & (bOFd)) ≡ ((zTb) & (yTd) & (bDURd))),4,,
206,,a,abstractᶜ,,(c=abstractᶜ) & (e=abstract) & (((bIAc) & (dIGb)) ≡ (dIAe)),4,,
207,,e,abstractly,,((bEX abstractly) ≡ ((bIAd) & (bIAc))) & (c=abstract) & (d=extant),4,,
208,,o,abstractly,,E.g.  Numbers exist abstractly.  The relation in the above must be exist,4,,
209,,a,absurd,,(b=absurd) & ((pIAb) ≡ ((p~IA⊤) & (¬p~IA⊤))),4,,
210,,a,acceptable,,(b=acceptable) & ((pIAb TO c) ≡ ((zCRRp) & (y⇿zPx) & (cDSy))),4,,
211,,n,action,,(d=action) & (cause=CAU) & (((bIGd) & (bOFc)) ≡ (cCAUb)),4,,
212,,a,actual,,(c=actual) & (((bIAc) & (bIGd)) ≡ (bIGd)),4,,
213,,ns,actual space,,(actual space=space),4,,
214,,rs,actualize,ACU,(actualize = materialize),4,,
215,,e,actually,,(b=abstract space) & ((p actually) ≡ (pIb)),4,,
216,,a,actualᵖ,,(c=actualᵖ) & (d=abstract space) & ((pIAc) ≡ (pId)),4,,
217,,a,alethic space,,(b=alethic space) & (c=relation) & (((R IAb) & (R IGc)) ≡ ((R=P) ⊻ (R=I) ⊻ (R=AI))),4,,
218,,r,allow,ALO,(allow=ALO) & (e⇿bPRVc) & ((bALOc) ≡ ((dTRYc) → (b~TRYe))),4,,
219,,e,always,,(b=moment) & (c=possible world) & (d=abstract space) & (qCRRp) & ((p always) ≡ (((eIGb) → ((pId) & (pTe))) & ((fIGc) → (qPf)))),4,,
220,,o,always,,EXP: b is the concept 'moment' and c is the concept 'possible world' and d is the concept 'abstract space' and p always iff if something is a moment then p exists at abstract space at it and q corresponds to p and if something is a possible world then q exists at it.,4,,
221,,rs,appear,,(appear=SM),4,,
222,,aa,arbitrary,,hard coded,,,
223,,n,arbitrary group,,(c=arbitrary group) & (x⇿(wIGb) ⇔ (wHv)) & (u⇿tBx) & ((bIGc) ≡ ((zIGb) & (yIGb) & ((sIGb) ≡ (sHu)))),4,,
224,,o,arbitrary group,,"EXP: the point of this definition is to accomadate the set\theoretical belief that members of sets need not have a property in common.  In reality, arbitrary groups need have no property in common, other than the property that someone believes that all of their members form a set.  All the members of real groups, on the other hand, share an objective property.",4,,
225,,ns,area ,,(area=region),4,,
226,,a,artificial,,(c=artificial) & (d=natural) & (f=person) & (g⇿bIAd) & (h=past) & ((bIAc) ≡ ((bIAd) & (eIGf) & (eCAg INTh)) ,4,,
227,,rs,atⁱ,,(atⁱ=INP),4,,
228,,o,atⁱ,,E.g. Im atⁱ Kieras house iff Im inᵖ Kieras house.,4,,
229,,rs,atⁿ,,(atⁿ=NXT),4,,
230,,o,atⁿ,,E.g. Im at the bank could mean that Im just outside the bank or that Im inᵖ the bank.,4,,
231,,n,atomic relationship,,(c=atomic relationship) & (d=subject) & (e=relation) & (f=object) & (g=truth value) & (h=locative molecular relationship) & (i=variable) & ((bIGc) ≡ ((zIGd) & (yIGe) & (wIGg) & (bHz) & (bHy) & (vIGf) & (bHV) & (bHv) & (vIGi) & (zIGi) & (uIGh) & (bIGd) & (uHb))),4,,
232,,a,atomicᵖ,,(b=atomicᵖ) & (c=property) & (e=relationship) & (g⇿fHd) & (((dIGc) & (dIAb)) ≡ ((hIGe) → (h⊬g))),4,,
233,,a,atomicʳ,,(b=atomicʳ) & (f=relationship) & (h=relation) & (c⇿dRe) & (((R IAb) & (R IGf)) ≡ ((gIGf) → (g⊬c))),4,,
234,,rs,atᵖ,,(atᵖ = participate),4,,
235,,rs,attempt,,(attempt=TRY),4,,
236,,as,authentic,,(authentic=actual),4,,
237,,na,authority,,postponed,4,,
238,,rs,aware of,,(aware of=TK),4,,
239,,n,axiom,,(c=axiom) & (d=relationship) & ((bIGc) ≡ ((eIGd) → (e⊬b))),4,,
240,,a,bald,,(c=bald) & (d=hairs) & (g=hair) & ((bIAc SeTf) ≡ ((bHW ~mn dSeTf) ⊻ ((zIGg) → (b~HWz SeTf)))),4,,
241,,o,bald,,EXP: the reason why we have 'hairs areᵍ b' is because we need to indicate that the hairs are part or belong to the person in question and the IG relation accomplishes this.  What this definition allows us to verify is someone is bald iff they have few or no hairs at a certain spot.,4,,
242,,r,become natural,BCN,(become=BCN) & (z=natural) & ((bBCNz Tc) ≡ (bMTL Tc),4,,
243,,r,before,BF,(before=BF) & ((bBFc) ≡ (cAb)),4,,
244,,r,behind,BH,(behind=BH) & ((bBHc) ≡ (cFRb)),4,,
245,,n,belief,,(c=belief) & ((bIGc) ≡ ((zBb) & (yHWz))),4,,
246,,r,believe,B,(believe=B) & (z=true) & (y=relationship) & (d⇿cIAz) & ((bBc) ≡ ((bTKc) & (cIGy) & (bTKd))),4,,
247,,r,believe (negated),~B,(not believe=B) & (d=true) & (e=relationship) & ((b~Bc) ≡ ((bTKc) & (cIGe) & (z⇿cIAd) & (b~TKz))),4,,
248,,rs,believes,,(believes = B),4,,
249,,r,believesᵗ,BT,(believe tentatively=BT) & ((bBTp) ≡ ((q⇿b~Bp) & (r⇿qPz) & (bBr) & (bBp))),4,,
250,,o,believesᵗ,,EXP: what this definition means is that we believe something tentatively iff we believe that there is a probability that we will not believe it in the future which is what the P relation allows us to do.,4,,
251,,rs,believeᵗ ,,(believeᵗ=BT),4,t = tentatively,
252,,rs,belongᵍ ,,(belongᵍ=IG),4,g = group,
253,,rs,belong to,,(belong to = isᵍ),4,,
254,,rs,belongs to,,(belongs to = isᵍ),4,,
255,,r,belongᵒ,BLG,(belongᵒ=BLG) & ((bBLGc) ≡ (cOWNb)),4,,
256,,r,below,BEL,(belowᵃ=BEL) & ((bBELc) ≡ ((bSz) & (cABz))),4,,
257,,r,below,BW,(below=BW) & ((bBWc) ≡ (cABb)),4,,
258,,r,belowᵐ,BLW,(belowᵐ=BLW) & ((bBLWc) ≡ ((bSz) & (bSy) & (yABz))),4,,
259,,r,betweenᵖ,BTP,(betweenᵖ=BTP) & ((bBTPc d) ≡ ((bANz) & (cANy) & (dANx) & (((xAFz) & (zAFy)) ⊻ ((yAFz) & (zAFx))))),4,,
260,,r,betweenᵖ,BTW,(between=BTW) & ((bBTWc d) ≡ (((bAFc) & (dAFb)) ⊻ ((dAFb) & (cAFb)))),4,n=number,
261,,rs,betweenᵗ ,,(betweenᵗ=CBT),4,t = time,
262,,ns,body ,,(body=matter),4,,
263,,n,boundary,,(c=boundary) & (((bIGc) & (dHb)) ≡ (dINb)),4,,
264,,rs,break,,(break=VIO),4,,
265,,n,broad reality,,(d=abstract space) & ((b=broad reality) ≡ (((zId) ⊻ (xPy)) → (zIGb))),4,,
266,,ea,canᵃ,,(d=ability) & (((p⇿bR) & (p canᵃ) & (R VCPc)) ≡ (cIGd)),4,,
267,,o,canᵃ,,E.g. Bob canᵃ speak Dutch.,4,,
268,,e,cannotʷ,,(state=STT) & (c=absolutely false) & (((p cannotʷ) & (bSTTp)) ≡ ((bDSz) & (z⇿pIAc))),4,,
269,,o,cannotʷ,,EXP: It cannot be the case that we've lost iff I hope that we haven't lost.,4,,
270,,as,case,,(case = true),4,,
271,,ns,category ,,(category=kind),4,,
272,,n,causal part,,(c=causal part) & (((bIGc) & (bOFd)) ≡ ((dCAUc) & (bIGd))),4,,
273,,o,causal part,,E.g. Women were an important part of the reform movement.  What this means is that several things caused the reform which form a real group and the actions of women were a member of that group.,4,,
274,,n,causal whole,,(c=causal whole) & (((bIGc) & (bOFd)) ≡ ((bCAUc) & (dIGb))),4,,
275,,r,cause,CA,(cause=CA) & (succeedᵗ=SUT) & ((b ScTd CA e ScTf) ≡ ((z⇿eSc) & (y⇿¬eSc) & ((bScTd) → ((y~PαTx) & (zPαTx) & (eScTf))) & (fSUTx) & (xSUTd))),4,,
276,,rs,causeᵃ,,(causeᵃ=MK),4,,
277,,r,causeⁱ,CAU,(causeⁱ=CAU) & ((bCAUc) ≡ ((bSz Ty CA c SzTx))),4,,
