1,,rat,not equal to,≠,atomic,1,,1 = atoms
513,,n,matter,,(z=matter) & ((bIGz) ≡ (bSc)),4,,
514,,rs,meanᵉ ,,meanᵉ=≡,4,e = equivalence,
515,,as,meaningful,,(meaningful=significant),4,,
516,,rs,meansˢ ,,(meansˢ==),4,s = synonymous,
517,,rs,meansᵗ ,,(meansᵗ=⊢),4,t = therefore,
518,,n,member,,(c=member) & ((bIGc) ≡ (bIGz)),4,,
519,,n,memberˢ,,(c=member) & (((bIGc) & (bOFd)) ≡ (bIGd)),4,s = specified,
520,,a,mental,,(c=mental) & ((bIAc) ≡ ((eTKb) ⊻ (bTKd))),4,,
521,,n,mental whole,,(c=mental part) & (((bIGc) & (bOFd)) ≡ ((bTKd) ⊻ (bSNd) ⊻ (bDSc))),4,,
522,,n,mental whole,,(c=mental whole) & (e=sentient being) & (f=mental part) & (((bIGc) & (bOFd)) ≡ ((dIGf) & (bHWd))),4,,
523,,n,mind,,(c=mind) & ((bIGc) → (bTKz)),4,,
524,,n,molecular relationship,,(c=molecular relationship) & (d=subject) & (e=relation) & (f=object) & (g=truth value) & (h=locative molecular relationship) & (i=variable) & ((bIGc) ≡ ((zIGd) & (yIGe) & (wIGg) & (bHz) & (bHy) & (((xIGi) & (xIGf)) → ((bHx) ⊻ (b~Hx))) & (bHV) & (zIGi))),4,,
525,,n,moment,,(z=moment) & ((bIGz) ≡ ((cTb) & (dAb) & (bAe))),4,,1
526,,n,moment (first),,(z=moment) & (((bIGz) & (bIAf)) ≡ ((cTb) & (dAb))) & (f=first),,,
527,,n,moment (last),,(z=moment) & (((bIGz) & (bIAf)) ≡ ((cTb) & (bAd))) & (f=last),,,
528,,ns,momentᵉ,,(momentᵉ=event),4,e=event,
529,,o,momentᵉ,,E.g. Eddingtons confirmation of Einsteins theory was the greatest momentᵉ of his life.,4,,
530,,a,morally contingent,,(b=morally contingent) & (c=painful) & (f=acceptable) & ((pIAb e) ≡ ((zCRRp) & ((yIAc) ⊻ (y~IAc)) & (v⇿yAFx) & (vIAd) & (zCAUy) & (u⇿vIAf) & (t⇿xAF¬y) & (s⇿tIAf) & ((¬y~IAc) ⊻ (¬yIAc)) & (eBu) & (eBs))),4,,
531,,a,morally impossible,,(b=morally impossible) & (c=painful) & (d=unacceptable) & (f=acceptable) & ((pIAb e) ≡ ((zCRRp) & (yIAc) & (v⇿yAFx) & (vIAd e) & (zCAUy) & (u⇿(vIAd e)) & (t⇿xAF¬y) & (s⇿tIAf e) & ((¬y~IAc) ⊻ (¬yIAc)) & (eBu) & (eBs))),4,,
532,,a,morally necessary,,(b=morally necessary) & (c=painful) & (d=unacceptable) & (f=acceptable) & ((pIAb e) ≡ ((zCRRp) & ((yIAc) ⊻ (y~IAc)) & (v⇿yAFx) & (vIAd) & (zCAUy) & (u⇿vIAf) & (t⇿xAF¬y) & (s⇿tIAd) & (¬yIAc) & (eBu) & (eBs))),4,,
533,,d,more,,(more...than) & ((bR mor c thn d Uf) ≡ ((cANz Uf) & (dANy Uf) & (zAFy) & (bRc Uf) & (bRd Uf))),4,,
534,,ra,move,MOV,(move=MOV) & (e=person) & ((bMOVc d) ≡ ((zSc Ty) & (xSd Tw) & (wAy) & (zIGb) & (xIGb) & (bIGe))),4,,
535,,o,move,,EXP: what this means is that you move iff you have two temporal parts and one of them is at one location at one point in time and another of them is at another location at another point in time.,4,,
536,,r,moveᵖ,MV,(moveᵖ=MV) & (c=person) & ((bMV) ≡ ((zSy Tx) & (wSv Tu) & (uAx) & (zIGb) & (wIGb) & (bIGc))),4,,
537,,e,mustʷ,,(states=STT) & (c=absolutely true) & (((p mustʷ) & (bSTTp)) ≡ ((bDSz) & (z⇿pIAc))),4,,
538,,o,mustʷ,,E.g. I must win this game.  (mustʷ expresses a wish),4,,
539,,n,narrow reality,,(d=abstract space) & ((b=narrow reality) ≡ ((zId) → (zIGb))),4,,
540,,na,natural essence,,natural essence: postponed ,4,,
541,,o,natural essence,,"EXP: what this means is that d has [natural] essence b iff b is the set of all of the accidental properties which all e's can have and that something is an e iff it has many b. E.g. There is a set which represents everything that a cougar can have, such as eyes, fangs, and claws but there is no one thing that all cougars have, these things represent a set, and something is a cougar iff it has many of the properties that belong to that set.",4,,
542,,na,natural kind ,,natural kind: postponed,4,,
543,,n,natural number,,(c=natural number) & ((bIGc) ≡ ((zANb) & ((b=0) ⊻ (bAF0)))),4,,
544,,n,natural whole,,(d=natural whole) & ((bIGd) ≡ ((dINMe) → (bHWd))),4,,
545,,as,naturalᵖ,,(naturalᵖ = material),4,p = particle,
546,,o,naturalʷ whole,,E.g. (c=naturalʷ) & (d=whole) & (((bIAc) & (bIGd)) ≡ ((dINMe) → (bHWd))),4,,
547,,r,necessary physical condition,NC,(necessary physical condition=NC) & (g=possible worlds) & (h=abstract space) & (((bScTd) & (eScTf) & (pNCq GVr)) ≡ ((p⇿eSc) & (q⇿bSc) & (fSUTz) & (zSUTd)  & (((rIh) & (pTd)) → ((qPy Tz) & (¬qPx Tz))) & (((rIh) & (p~Td)) → (q~Pα Tz)) & (pP mn g))),4,,
548,,r,negation of,NEG,(is the negation of=NEG) & (b=contradictory) & ((pNEGq) ≡ ((r⇿p ∧ q) & (rIAb))),4,,
549,,e,never,,(never=nv) & ((p nv) ≡ (p~Tα)),4,,
550,,ra,next to,NXT,next to: postponed,4,,
551,,ns,non actual relationship,,(non actual relationship=possible relationship),4,,
552,,rs,not identical to ,,(not identical to=DF),4,,
553,,r,noun counterpart of,NCP,(is thenoun counterpart of=NCP) & (is the adjective counterpart of=ACP) & ((bNCPc) ≡ (cACP)),4,,
554,,ns,now ,,(now=current present),4,,
555,,ns,numberⁱ,,(numberⁱ=integer),4,,
556,,ns,numberⁿ,,(numberⁿ=natural number),4,,
557,,ns,numbersⁱ,,(numbersⁱ = integers),4,,
558,,n,object,,(c=object) & (d=relation) & (e=noun) & ((bIGc) ≡ ((zIGd) & (bIGe) & (bAWz))),4,,
559,,ns,object,,(object=thing),4,,
560,,o,object,,"EXP: Of course, identifying the subject is much more difficult than simply being the first noun before the relation but currently we are only working with very simple sentences and this definition works for now, but of course will have to be revised when ",4,,
561,,a,objective,,(b=objective) & (c=abstract space) & ((pIAb) ≡ ((pPz) ⊻ (pIc))),4,,
562,,n,objectⁿ,,(c=objectⁿ) & (d=relation) & (e=thing) & ((bIGc) ≡ ((bIGe) & (b~IGd))),4,n=nonrelation,
563,,as,obligatory,,(obligatory=morally necessary),4,,
564,,as,obligatoryˡ,,(obligatoryˡ=legally necessary),4,,
565,,r,occur,OC,(occur=OC) & (b=abstract space) & ((pOC) ≡ ((zPy Tx) & (wSv Tu) & (wCRSz) & (uSUTx) & (p⇿wRt) & (pIb Tu) & (~pIb Tx))),4,,
566,,o,occur,,EXP: what this means is that there is a thing z' in probabilistic space at time 1 which corresponds to a thing w' in physical space at time 2 and the properties of w' are in abstract space at time 2 and the negative properties of w' are in abstract space at time 1.,4,,
567,,r,ofᵃ,OFA,(ofᵃ=OFA) & (((bOFAc) & (dACPc)) ≡ (bIAd)),4,a=adjective,
568,,o,ofᵃ,,E.g. Shes a woman ofᵃ courage and courageous is the adjective\counterpart of courage iff shes courageous.,4,,
569,,g,ofᵍ,OFG,(ofᵍ=OFG) & ((cOFGb) ≡ ((bHc) ⊻ (bOWNc) ⊻ (bHWc))),4,g=gerund,
570,,o,ofᵍ,,E.g. A part OFG me wants to go home.,4,,
571,,r,ofⁱ,OFI,(ofⁱ=OFI) & (((bOFIc) & (bIGd) & (cOFPe)) ≡ ((fIGb) & (fIGe))),4,i (arbitrarily chosen),
572,,o,ofⁱ,,E.g. A group[b] ofⁱ tigers is over there iff a tiger isᵍ b and it is over there.,4,,
573,,r,ofᵐ,OFM,(ofᵐ=OFM) & (d=person) & ((bOFMc) ≡ ((bSz) & (cHWb) & (cIGd))),4,,
574,,o,ofᵐ,,E.g. This body ofᵐ mine hurts.,4,,
575,,r,ofʳ,OFQ,(ofʳ=OFR) & (verbal counterpart=VCP) & (((R VCP b) & (The b OFR d)) ≡ (d R)),4,p=phrase,
576,,o,ofʳ,,E.g. ((EX VCP existence) & (The existence OFP water)) ≡ (water EX),4,,
577,,o,ofʳ,,E.g. Exists is the verbal counterpart of existence and the existence ofᵖ water iff water exists.,4,,
578,,r,ofˢ,OFS,(ofˢ=OFS) & ((bOFSc) ≡ (cHGb)),4,s=set,
579,,o,ofˢ,,E.g. 2 members ofˢ a group is equivalent to this group hasᵍ 2 members.,4,,
580,,r,on,ON,(on=ON) & ((bONc) ≡ ((bABc) & (bNXTc))),4,,
581,,o,on,,E.g. I have hair on the top ofˢ my head.,4,,
582,,ns,oneᵖ,,(oneᵖ = person),4,,
583,,r,outside of,OT,(outside of=OT) & ((bOTc) ≡ ((b~INc) & (bSz))),4,,
584,,ra,own,OWN,postponed,4,,
585,,r,ownⁱ,OWI,(ownⁱ=OWI) & ((bOWIc) → (cAIz)),4,i=idea,
586,,o,ownⁱ,,E.g. Disney ownsⁱ Mickey Mouse.  Here what Disney owns is something which exists in imaginary space.,4,,
587,,n,pain,,(c=pain) & (((bIGc) & (bTOd)) ≡ ((z⇿bSSy) & (dHWb) & (d~DSz))),4,,
588,,ns,partᶜ,,(partᶜ=property part),4,c=characteristic,
589,,ns,partᶠ,,(partᶠ=familial part),4,f=familial,
590,,r,participated,PRTC,(bPRTCc) ≡ ((dCAUSc) & (bIGd)),,,
591,,r,participate,PRTC,(bPRTCc) ≡ ((dCAUSc) & (bIGd)),4,,
592,,r,participates,PRTC,(bPRTCc) ≡ ((dCAUSc) & (bIGd)),4,,
593,,as,definite,,(definite = particular),,,
594,,aa,particular,,postponed,4,,
595,,a,particularᵖ,,(b=particular) & (((cIAb) & (cIGd)) ≡ ((eIGd) → (e≠c))),4,,
596,,a,particularᵖ,,(b=particular) & ((cIAb) & (cIGd)) ≡ ((eIGd) → (e≠c)),,,
597,,n,partᵖ,,(c=partᵖ) & (((bIGc) & (bOFd)) ≡ (dHWb)),4,,
598,,ns,partˢ,,(partˢ=physical spatial part),4,s=space,
599,,a,past,,(c=past) & (d=current present) & ((bIAc) ≡ (dAb)),4,,
600,,ns,pastᵉ,,(pastᵉ=entire past),4,e=entire,
601,,n,period,,(c=period) & (d=moment) & ((bIGc) ≡ ((eTf) & (gTh) & (((iAf) & (hAi)) ≡ (iIGb)))),4,,
602,,as,permitted,,(permitted = morally contingent),4,,
603,,as,permittedˡ,,(permittedˡ=legally contingent),4,,
604,,n,person,,(c=person) & (d=personhood) & ((bIGc) ≡ (bHd)),4,,
605,,n,phenomenon,,(c=phenomenon) & (d=event) & ((bIGc) ≡ ((bIGd) & (zIGb))),4,,
606,,ns,phenomenonᵉ,,(phenomenonᵉ=event),4,e=event,
607,,o,phenomenonᵉ,,EXP: Phenomenon also has a wider usage which may even be synonymous with 'thing' which we are ignoring for the moment.,4,,
608,,ra,phrase,,phrase: postponed,4,,
609,,as,physical ,,(physical=material),4,,
610,,r,physical contingent condition,CC,(contingent physical condition=CC) & (given=GV) & (e=abstract space) & (f=possible worlds) & (((bScTd) & (eScTf) & (pCCq GVr)) ≡ ((p⇿eSc) & (q⇿bSc) & (fSUTz) & (zSUTd) & (((rIe) & (pTd)) → ((qPy Tz) & (¬qP x Tz))) & (((rIe) & (p~Td)) → ((qPw Tz) & (¬qPv Tz))) & (pP mn f) & (wANr) & (vANq) & (yANs) & (xANt) & (rAFq) & (tAFs))),4,,
611,,n,physical law,,(c=physical law) & (d=situation) & ((bIGc) ≡ ((bPα) & (bIGd))),4,,
612,,n,physical relationship,,(z=physical relationship) & (y=subject) & (x=relationship) & ((bIGz) ≡ ((bHVc) & (bIGx) & (cIGy) & (eHc) & (eSf))),4,,
613,,n,physical spatial part,,(c=physical spatial part) & (((bIGc) & (bOFd)) ≡ ((bSz) & (dSy) & (zINy))),4,,
614,,o,physical spatial part,,E.g. The White House is part of Washington DC.,4,,
615,,n,physical spatial whole,,(c=physical spatial whole) & (((bIGc) & (bOFd)) ≡ ((bSz) & (dSy) & (yINz))),4,,
616,,n,physical temporal part,,(c=physical temporal part) & (((bIGc) & (bOFd)) ≡ ((bTz) & (dTy) & (zDURy))),4,,
617,,o,physical temporal part,,E.g. The Battle of the Somme was a temporal part of WWI.,4,,
618,,n,physical temporal whole,,(c=physical temporal whole) & (((bIGc) & (bOFd)) ≡ ((bTz) & (dTy) & (yDURz))),4,,
619,,as,physicalᶜ,,(physicalᶜ = materialᶜ),4,,
620,,a,physically contingent,,(b=physically contingent) & (c=relata) & (d=abstract space) & (((pSeTf) ⊃ (qIAb Tg)) ≡ (((pSeTf) → ((qPx Tg) & (q~Pw Tg))) & (ySUTg) &  (gSUTf))),4,,
621,,a,physically impossible,,(b=physically impossible) & (c=relata) & (d=abstract space) & (((pSeTf) ⊃ (qIAb Tg)) ≡ (((pSeTf) → ((q~Pα Tg) & (¬qPα Tg))) & (zCRRq) & (z~Id Ty) & (ySUTg) & (gSUTf))),4,,
622,,a,physically necessary,,(b=physically necessary) & (c=relata) & (d=abstract space) & (succeedᵗ=SUT) & (correspond=CRR) & (((pSeTf) ⊃ (qIAb Tg)) ≡ (((pSeTf) → ((qPα Tg) & (¬q~Pα Tg) & (zId Ty))) & (zCRRq) & (ySUTg) & (gSUTf))),4,,
623,,a,physically possible,,(b=physically possible) & (c=physically necessary) & (d=physically contingent) & ((pIAb) ≡ ((pIAc) ⊻ (pIAd))),4,,
624,,as,physicalᵐ,,(physicalᵐ = materialᵐ),4,,
625,,ns,place,,(place=region),4,,
626,,n,plan,,(c=plan) & ((bIGc) ≡ ((bCAUc) & (z⇿bCAUc) & (bDSz) & (y⇿zPx) & (bBy))),4,,
627,,ns,platonic space,,(platonic space=abstract space),4,,
628,,n,pleasure,,(c=pleasure) & (((bIGc) & (bTOd)) ≡ ((z⇿bSSy) & (dHWb) & (bDSd))),4,,
629,,r,plural counterpart,PCP,(plural counterpart=PCP) & (d=plural) & (e=singular) & (f=root word) & (((bIGd) & (bOFc)) ≡ ((cIGe) & (bIGz) & (cIGz) & (zIGf) & (mny bEXV)) ≡ (bPCPc)),4,,
630,,n,plural counterpart of,,(e=plural counterpart) & ((bPCPc) ≡ ((bIGe) & (bOFc))),4,,
631,,n,point,,(c=point) & ((bIGc) ≡ (dSb)),4,,
632,,ns,point in probabilistic space,,(point in probabilistic space=possible world),4,,
633,,n,pointˢ,,(c=pointˢ) & (((bIGc)) → ((dLFb) & (bLFe) & (((zLFd) & (eLFz)) → (z=b)))),4,s=simplified,
634,,a,positively infiniteᵍ,,(c=positively infiniteᵍ) & (((bIAc) & (bPCPd)) ≡ (((zIGd) & (zANy)) → ((xIGd) & (xANw) & (wAFy)))),4,,
635,,aa,possible,,(b=possible) & ((pIAb) ≡ ((pIA⊤) & (¬pIA⊤))),4,,
636,,n,possible relationship,,(c=possible relationship) & ((bIGc) ≡ (bPz)),4,,
637,,n,possible world,,(c=possible world) & ((bIGc) ≡ (zPb)),4,,
638,,o,possible world,,EXP: because 'point' has such a long definition we can usually prove everything we need using that word with the simplified version.,4,,
639,,as,precise,,(precise = certain),4,,
640,,n,premise,,(c=premise) & (((bIGc) & (bFORd)) ≡ ((α~⊃b) & (bIGz) & (z⊃d))),4,,
641,,n,present,,(c=present) & (d=current present) & (e=previous present) & (f=moment) & ((bIGc) ≡ (((bIGe) ⊻ (b=d)) & (bIGf))),4,,
642,,a,presentᵃ,,(c=presentᵃ) & (d=present) & ((cACPd)),4,a=adjective,
643,,r,prevent,PRV,(prevent=PRV) & ((bPRVc) ≡ ((xCRRc) & ((bSzTy) → (x~Pα Tw)) & (wSUTy))),4,,
644,,n,previous present,,(z=previous present) & (y=current present) & ((bIGz) ≡ (yAb)) *,4,,
645,,n,probability,,(c=probability) & (g=ratio) & (h=possible worlds) & (f=abstract space) & (given=GV) & (((bIGc) & (bOFd GVe)) ≡ ((eIf) → ((dPb h) & (bIGg)))),4,,
646,,n,probable,,(c=probable) & ((pIGc) ≡ (pPz)),4,,
647,,n,proper name,,(c=proper name) & (((bHd) & (dIGc)) ≡ (((bHz) ≡ (bHd)) & (α~IGd) & (α~IGb))),4,,
648,,o,proper name,,"EXP: what this means is that you are only named x iff you have a certain set of properties z' and, further, your name d is not a group but an individual thing and only individuals have proper names.",4,,
649,,n,propertyᵒ,,(c=property) & ((bIGc) ≡ (zHb)),4,,
650,,n,property,,(c=property) & ((bIGc) ≡ (zIAb)),,,
651,,n,property bearer,,(c=property bearer) & ((bIGc) ≡ (bHz)),4,,
652,,n,property part,,(c=property part) & (((bIGc) & (bOFd)) ≡ ((dHb) ⊻ (dIAb))),4,,
653,,o,property part,,E.g. My humor is part of me and I am humurous.,4,,
654,,n,propertyᵒ,,(c=propertyᵒ) & ((bIGc) ≡ (zOWNb)),4,o=own,
655,,n,putative fact,,(b=putative fact) & (((pIGb) & (pTOc)) ≡ (cKNp)),4,,
656,,n,putative mistake,,(d=putative mistake) & (e=abstract space) & (make=MK) & ((y⇿cCAz) & (w⇿yIe) & (((bMKc) & (cTOb) & (cIGd)) ≡ ((bCAc Tw) & (zOC Tv) & (vSUTw) & ((yIe) ⊻ ((yAIx) & (bHWx))) & (bBw) & (b~DSz)))),4,,
657,,e,putatively,,(putatively b TOc) ≡ (cBb),4,,
658,,ns,qualia ,,(qualia=sensation),4,,
659,,n,quantity,,(c=quantity) & (((bIGc) & (bOFd) & (dPCPe)) ≡ ((zIGe) & (zANb) & (zIAf) & (((yIGe) & (yANw)) → (w~AFb)))),4,,
660,,r,raise the probability of,RAS,(raise the probability of=RAS) & ((bRASc) ≡ (bCASc)),4,,
661,,ra,ratio,,postponed,4,,
662,,as,real,,(real=actual),4,,
663,,n,real group,,(c=real group) & (d=abstractspace) & (v⇿(xIGb) ⇔ (xHw)) & ((bIGc) ≡ ((zIGb) & (yIGb) & (vId))),4,,
664,,ns,real space,,(real space=space),4,,
665,,ra,real time,,postponed,4,,
666,,o,real time,,"E.g. I only use testimony of Stalin that was written down in real time, not testimony that was written down years after the fact.",4,,
667,,n,reality,,(b=reality) ≡ (zIb),4,,
668,,es,really,,(really=actually),4,,
669,,r,referᵖ,REF,(refersᵖ to=REF) & (e=person) & ((bREFc) ≡ ((bCAUz) & (zCAUp) & (p⇿yTKc) & (bIGe) & (bDSp))),4,,
670,,n,region,,(c=region) & ((bIGc) ≡ (zINNb)),4,,
671,,n,relationship,,(c=relationship) & (d=subject) & (e=non alethic space relation) & (g=locative relationship) & ((bIGc) ≡ ((zIGd) & (yIGe) & (xIGf) & (wIGg) & (bHVz) & (bHVy) & (bHVx) & (bIGd) & (wHVb))),4,,
672,,o,relationship,,"EXP: The reason why a relationship is a subject of a locative relationship is because each relationship must be located in one of the three alethic spaces: imaginary, probabilistic, abstract.",4,,
673,,r,right of,RT,(right of=RT) & ((bRTc) ≡ (cLFb)),4,,
674,,r,rightᵃ of,RIG,(rightᵃ of=RIG) & ((bRIGc) ≡ ((bSz) & (cLFz))),4,a=abstract,
675,,r,rightᵇ,RTE,(rightᵇ of=RTE) & ((bRTEc) ≡ ((cSz) & (zLFb))),4,,
676,,r,rightᵐ of,RGT,(rightᵐ of=RGT) & ((bRGTc) ≡ ((bSz) & (cSy) & (yLFz))),4,m=material,
677,,r,seem,SM,(seem=SM) & (z=reality) & ((bSM TOc) ≡ ((zIGc) & (zBp) & (p~Iz))),4,,
678,,n,sensation,,(c=sensation) & (((bIGc) & (bOFd)) ≡ ((bSSz) & (dHWb))),4,,
679,,o,sensation,,EXP: what this means is that a sensation is something that a sentient being has and 'a sentient being has something' forms a sensational relationship which is at a point in sensational space.,4,,
680,,n,sensational space,,(c=sensational space) & ((bIGc) ≡ (zSSb)),4,,
681,,rs,sense ,,(sense=EXP),4,,
682,,ns,sense datum ,,(sense datum=sensation),4,,
683,,ns,sensorium,,(sensorium=sensational space),4,,
684,,ns,sentenceʳ,,(sentenceʳ=relationship),4,r=relationship,
685,,n,sentient being,,(c=sentient being) & (e=body) & ((bIGc) ≡ ((zTKy) & (zDSx) & (bHWz) & (bHWd) & (dIGe)),4,,
686,,r,share,SHR,(share=SHR) & ((b cSHRd) ≡ (((bHd) & (cHd)) ⊻ ((bOWNd) & (cOWNd)) ⊻ ((bHWd) & (cHWd)))),4,,
687,,a,significant,,(b=significant) & (c=grammatical) & ((pIAb) ≡ ((pIA⊤) & (pIAc))),4,,
688,,r,similar to,SML,(similar to=SML) & (d=essence) & ((bSMLc) ≡ ((bHz) & (zIGd) & (cH mn y) & (yIGz))),4,,
689,,o,similar to,,EXP: what this means is b is similar to c iff b has essence z' and c has many properties which belong to essence z'. ,4,,
690,,n,simple individual,,(c=simple individual) & ((bIGc) ≡ ((bSz) & ((ySx) → (x~INz)))),4,,
691,,o,simple individual,,EXP: The only simple individuals are the fundamental particles which is to say if something is material then it does not occupy the space inside the simple individuals.,4,,
692,,r,simultaenous with,SIM,(simultaneous with=SIM) & ((bSIMc) ≡ ((bTz) & (cTz))),4,,
693,,o,simultaenous with,,E.g. Saratoga was simultaneous with the Revolution iff Saratoga existed at 1777 and the Revolution existed at 1777.,4,,
694,,n,situation,,(b=situation) & (c=relationship) & (d=relata) & (have=HV) & ((pIGb) ≡ ((pIGc) & (zIGd) & (pHVz) & (zSy))),4,,
695,,ns,sort,,(sort=type),4,,
696,,nub,space,,(b=space) ≡ ((zSy) ≡ (yIGb)),4,,
697,,ns,spaceʳ ,,(spaceʳ=region),4,r=region,
698,,n,spatial object,,(c=spatial object) & (d=point) & (e=region) & ((bIGc) ≡ (zSb)),4,r = region,
699,,ns,species ,,(species=kind),4,,
700,,ns,state,,(state=property),4,,
701,,r,state,STT,(stateˢ=STT) & ((bSTTc) ≡ ((bCAUz) & (zRFc))),4,s=say,
702,,o,state,,E.g. The house was in a state of delapidation iff the house had the property delapidation.,4,,
703,,ns,statement,,(statement=relationship),4,,
704,,rs,states,,(states = STT),4,,
705,,r,stronger than,STR,(stronger than=STR) & (f=abstract space) & (z⇿(eIf) ⊃ (dCAb)) & (y⇿(eIf) ⊃ (dCAc)) & (((bSTRc GVe) & (dDSb) & (dDSc)) ≡ ((zPx) & (yPw) & (wANv) & (xANu) & (uAFv))),4,,
706,,ns,subgroup,,(subgroup=type),4,,
707,,n,subject,,(c=subject) & (d=relation) & (e=noun) & ((bIGc) ≡ ((zIGd) & (bIGe) & (zAWb))),4,,
708,,o,subject,,"EXP: Of course, identifying the subject is much more difficult than simply being the first noun before the relation but currently we are only working with very simple sentences and this definition works for now, but of course will have to be revised when we tackle more complex grammatical forms.",4,,
709,,a,succeeding,,(c=succeeding) & ((bIAc * d) ≡ (bAd)),4,,
710,,a,succeedingⁿ,,(c=succeedingⁿ) & ((bIAc * d) ≡ (bAFd)),4,n=number,
711,,r,succeeds,SC,(succeeds=SC) & ((bSCc) ≡ ((dANe) → ~((dAFc) & (bAFe)))),4,,
712,,r,succeedsᵐ,SCM,(succeedᵐ=SCM) & (bSCMc) ≡ ((cIGd) & (bIGd) & (cMTL Te) & (bMTL Tf) & (fAe)),4,,
713,,r,succeedsᵒ,SUO,(succeedᵒ=SUO) & ((bSUOc) ≡ ((cOC Td) & (bOC Te) & (bIGf) & (cIGf) & (eAd) & ((gIGf Th) → ~((eAh) & (hAd))))),4,,
714,,r,succeedsᵒ,,"E.g. The alarm went off for the third time, i.e., the third alarm succeeded the second alarm.",4,,
715,,r,succeedsᵖ,SCP,(succeedᵖ=SCP) & ((bSCPc ASCd) ≡ ((c=d Te) & (b=d Tf) & (fAe) & ((g=d Th) → (h~CBTf e)))),4,,
716,,r,succeedsᵖ,,E.g. Jefferson suceeds Adams as President.,4,,
717,,r,succeedsˢ,SCD,(succeedˢ=SCD) & ((bSCDc ASCd) ≡ ((bIGd) & (cIGd) & (bSe) & (cSf) & (eDf) & ((gIGd) → ~((fDg) & (gDe))))),4,,
